X,Y,CODIGO,CIUDAD,MATRICULA,DIRECCION,LOCALIDAD,BARRIO,ESTADO,OBS_INMU,icon_url
-74.0275867,4.7153637,GAR-BOGOTA-106,BOGOTA,50N-20150437,CALLE 138 BIS NRO. 6-93 BLOQUE 2 GARAJE 28,LOCALOIDAD USAQUEN,BARRIO BOSQUES DE PINOS,DESOCUPADO,"INMUEBLE PARA ARRENDAR Y EN VENTA; $ 1.759.004.172; ADMINISTRACION; $ 2.770.000;",./0.png
-74.2138597,4.5984845,APA-SOACHA-107,SOACHA,051- 219658,TRASV. 24B NRO. 17-307 TORRE 9 APTO 601,SOACHA,BARRIO CIUDAD VERDE,OCUPADO,INMUEBLE SECUESTRO,./0.png
-74.0425856,4.7280984,APA-BOGOTA-108,BOGOTA,50N - 20623371,CALLE 146 NRO. 15-41 TORRE 1 APTO 702,LOCALIDAD USAQUEN,BARRIO CEDRITOS,DESOCUPADO,"INMUEBLE SECUESTRO; ABOGADO DIEGO BERNAL; 301 5659344",./0.png
-74.0425856,4.7280984,GAR-BOGOTA-109,BOGOTA,50N - 20623272,CALLE 146 NRO. 15-41 TORRE 1 GARAJE 104,LOCALIDAD USAQUEN,BARRIO CEDRITOS,DESOCUPADO,"INMUEBLE SECUESTRO; ABOGADO DIEGO BERNAL; 301 5659345",./0.png
-74.0425856,4.7280984,DEP-BOGOTA-110,BOGOTA,50N - 20623371,CALLE 146 NRO. 15-41 TORRE 1 DEPOSITO 65,LOCALIDAD USAQUEN,BARRIO CEDRITOS,DESOCUPADO,"INMUEBLE SECUESTRO; ABOGADO DIEGO BERNAL; 301 5659346",./0.png
-74.0823549,4.5950616,CAS-BOGOTA-111,BOGOTA,50C-1431984,"CALLE 5 NRO. 10A-12; solicitar remocion",LOCALIDAD SANTA FE,BARRIO SAN BERNARDINO,N.A,N.A,./0.png
-74.0737126,4.6094466,PAR-BOGOTA-112,BOGOTA,50C-1509870,CARRERA 10 NRO. 22-66,LOCALIDAD SANTA FE,BARRIO LAS NIEVES,OCUPADO,N.A,./0.png
-74.0882793,4.6053822,CAS-BOGOTA-113,BOGOTA,50C-671058,CALLE 10 NRO. 19-31,LOCALIDAD LOS MARTIRES,BARRIO LA PEPITA,OCUPADO,N.A,./0.png
-74.0523477,4.6664728,OFI-BOGOTA-114,BOGOTA,50C-1429963,"CARRERA 11 NRO. 82 -76 OFC 601; solicitar remocion",LOCALOIDAD CHAPINERO,BARRIO EL NOGAL,DESOCUPADO,N.A,./0.png
-74.0523477,4.6664728,OFI-BOGOTA-115,BOGOTA,50C-1429965,"CARRERA 11 NRO. 82-76 OFC 801; solicitar remocion",LOCALOIDAD CHAPINERO,BARRIO EL NOGAL,DESOCUPADO,N.A,./0.png
-74.078263,4.601298,LOC-BOGOTA-116,BOGOTA,50C-797893,CALLE 12 NRO. 10-87,LOCALIDAD SANTA FE,BARRIO SAN VICTORINO,OCUPADO,N.A,./0.png
-74.0747996,4.6068446,APA-BOGOTA-117,BOGOTA,50C-582261,CARRERA 12 NRO. 18-23 APTO 403,LOCALIDAD SANTA FE,BARRIO ALAMEDA,OCUPADO,N.A,./0.png
-74.0787116,4.6119331,LOT-BOGOTA-118,BOGOTA,50C-31639,CARRERA 16 NRO.22-33,LOCALIDAD LOS MARTIRES,BARRIO SANTA FE,N.A,N.A,./0.png
-74.0747996,4.6068446,CAS-BOGOTA-119,BOGOTA,50C-8220072,"CARRERA 16A NRO. 23-63; SOLICITAR REMOCION",LOCALIDAD LOS MARTIRES,BARRIO SANTA FÉ,N.A,N.A,./0.png
-74.0709369,4.602384,APA-BOGOTA-120,BOGOTA,50C-77638,"CALLE 17 NRO. 4-68 APTO 412; SOLICITAR REMOCION",LOCALIDAD SANTA FE,BARRIO VERACRUZ,DESOCUPADO,SE DEBE DE ADMINISTRACION $105.952.338,./0.png
-74.0760162,4.6068002,CAS-BOGOTA-121,BOGOTA,50C-216117,CALLE # 19 9-52,LOCALIDAD SANTA FE,BARRIO LAS NIEVES,OCUPADO,N.A,./0.png
-74.0847711,4.6078386,LOC-BOGOTA-122,BOGOTA,50C-1630168,CARRERA 19 NRO. 12-51 LOCAL 1107,LOCALIDAD LOS MARTIRES,BARRIO LA SABANA,DESOCUPADO,"SE DEBE DE ADMINISTRACION $17.761.000; EXTENCION DE DOMINIO",./0.png
-74.0847711,4.6078386,LOC-BOGOTA-123,BOGOTA,50C-1630169,CARRERA 19 NRO. 12-51 LOCAL 1108,LOCALIDAD LOS MARTIRES,BARRIO LA SABANA,DESOCUPADO,"SE DEBE DE ADMINISTRACION $17.769.000; EXTENCION DE DOMINIO",./0.png
-74.0847711,4.6078386,LOC-BOGOTA-124,BOGOTA,50C-1630170,CARRERA 19 NRO. 12-51 LOCAL 1109,LOCALIDAD LOS MARTIRES,BARRIO LA SABANA,DESOCUPADO,"SE DEBE DE ADMINISTRACION $ 40.064.000; EXTENCION DE DOMINIO",./0.png
-74.0847711,4.6078386,LOC-BOGOTA-125,BOGOTA,50C-1630180,CARRERA 19 NRO. 12-51 LOCAL 1119,LOCALIDAD LOS MARTIRES,BARRIO LA SABANA,OCUPADO O DESOCUPADO (CONFIRMAR),EXTINCION DE DOMINIO,./0.png
-74.0847711,4.6078386,LOC-BOGOTA-126,BOGOTA,50C-1630089,CARRERA 19 NRO. 12 -51 LOCAL 128,LOCALIDAD LOS MARTIRES,BARRIO LA SABANA,OCUPADO O DESOCUPADO (CONFIRMAR),EXTINCION DE DOMINIO,./0.png
-74.0866437,4.6042503,CAS-BOGOTA-127,BOGOTA,50C-1224806,"CARRERA 19 NRO. 9-71 ; CARRERA 19 No. 9-79",LOCALIDAD LOS MARTIRES,BARRIO LA PEPITA,OCUPADO,N.A,./0.png
-74.0786761,4.6100116,LOC-BOGOTA-128,BOGOTA,50C-304355,"CALLE 20 NRO. 14-46 BAR SANTA FE; SOLICITAR REMOCION",LOCALIDAD LOS MARTIRES,BARRIO LA FAVORITA,OCUPADO,N.A,./0.png
-74.0788856,4.6109518,LOT-BOGOTA-129,BOGOTA,50C-587093,CALLE 20 NRO. 16-70,LOCALIDAD LOS MARTIRES,BARRIO LA FAVORITA,DESOCUPADO,N.A,./0.png
-74.0894051,4.604139,LOC-BOGOTA-130,BOGOTA,50C-1592021,"CARRERA 20 NRO. 8-53 LOCAL 244; SOLICITAR REMOCION; NO SE REALIZO ENTREGA",LOCALIDAD MARTIRES,LA ESTANZUELA,OCUPADO,"OCUPADO; SOLICITAR REMOCION; ESTA CON PROMESA DE COMPRAVENTA CON SAE, NO HACEN ENTREGA",./0.png
-74.0894051,4.604139,LOC-BOGOTA-131,BOGOTA,50C-1591974,CARRERA 20 NRO. 8-53 LOCAL 186,LOCALIDAD MARTIRES,LA ESTANZUELA,DESOCUPADO,"ES UNA BARRA NO LOCAL; SOLICITAR ROM PARA ADECUACION",./0.png
-74.0787116,4.6119331,GAR-BOGOTA-132,BOGOTA,50C-734323,CALLE 98 NRO. 9-03 GJ 56,N.A,N.A,N.A,N.A,./0.png
-74.0787116,4.6119331,GAR-BOGOTA-133,BOGOTA,50C-734322,CALLE 98 NRO. 9 -03 GJ 55,N.A,N.A,N.A,N.A,./0.png
